date,demand,capacity,sla_violation,cost
2023-01-01,95.00952306349255,95.98874933898097,0,0.48961313774420745
2023-01-02,99.99711072659899,95.10524683852383,1,0.0
2023-01-03,112.08915085964884,114.1304146382212,0,1.0206318892861788
2023-01-04,118.74047693990475,95.7909318518832,1,0.0
2023-01-05,104.88736649230783,93.81303245575526,1,0.0
2023-01-06,96.55251177302722,112.28523225372038,0,7.86636024034658
2023-01-07,100.55094585370578,122.72446326986835,0,11.086758708081284
2023-01-08,98.76443426334953,116.49651535466816,0,8.866040545659317
2023-01-09,100.73880448361086,104.22667838170888,0,1.743936949049008
2023-01-10,113.95697792623967,117.77640551379824,0,1.9097137937792823
2023-01-11,111.19672485462081,92.62565376024513,1,0.0
2023-01-12,106.11227862069669,107.71736957737629,0,0.8025454783398018
2023-01-13,101.30940422673791,115.42371397214649,0,7.057154872704288
2023-01-14,85.45777497501177,128.71514832036218,0,21.6286866726752
2023-01-15,88.66416191507828,99.64589233785547,0,5.490865211388595
2023-01-16,102.62772550447724,94.5916294892917,1,0.0
2023-01-17,108.52380788062037,80.6626338114596,1,0.0
2023-01-18,117.41894027792038,71.67299612059983,1,0.0
2023-01-19,106.22411024741682,98.42168533103116,1,0.0
2023-01-20,95.35010209403023,102.45074658819078,0,3.550322247080274
2023-01-21,104.65248716631697,118.62209056973005,0,6.984801701706537
2023-01-22,98.44729453070049,108.9581580536341,0,5.255431761466802
2023-01-23,108.05090914831176,110.35946880775732,0,1.1542798297227819
2023-01-24,108.72433367773247,112.25587787180538,0,1.7657720970364537
2023-01-25,115.37123755143865,93.83206528540127,1,0.0
2023-01-26,113.54896219073355,100.8635917775249,1,0.0
2023-01-27,98.87078155652112,112.65968704978452,0,6.8944527466317
2023-01-28,101.40021638796715,104.80937189527351,0,1.704577753653183
2023-01-29,98.75316852804144,128.20063231756836,0,14.72373189476346
2023-01-30,108.41704225423317,108.30630252229142,1,0.0
2023-01-31,114.98320064057539,97.64681117112951,1,0.0
2023-02-01,129.47898219167394,85.04809229531442,1,0.0
2023-02-02,115.0314546982519,119.24802124755647,0,2.1082832746522797
2023-02-03,101.42131422739732,114.06688187855444,0,6.322783825578561
